# ng-zorro-antd - Ant Design of Angular

- An enterprise-class Angular UI component library based on Ant Design, which aims to provide a high-quality design language and development framework for enterprise-level backend management systems. It offers a rich set of components and design guidelines, helping developers build modern, responsive, and high-performance web applications.

## Navigation

- [Full Documentation (EN)](./llms-full.txt)
- [Full Documentation (CN)](./llms-full-cn.txt)

## Docs (EN)

- [Animations Switch](https://ng.ant.design/docs/animations/en) | [.md](https://ng.ant.design/docs/animations.en.md)
- [Ant Design of Angular](https://ng.ant.design/docs/introduce/en) | [.md](https://ng.ant.design/docs/introduce.en.md)
- [Direction](https://ng.ant.design/docs/direction/en) | [.md](https://ng.ant.design/docs/direction.en.md)
- [Dynamic Theme (Experimental)](https://ng.ant.design/docs/customize-theme-variable/en) | [.md](https://ng.ant.design/docs/customize-theme-variable.en.md)
- [FAQ](https://ng.ant.design/docs/faq/en) | [.md](https://ng.ant.design/docs/faq.en.md)
- [Getting Started](https://ng.ant.design/docs/getting-started/en) | [.md](https://ng.ant.design/docs/getting-started.en.md)
- [Global Configuration](https://ng.ant.design/docs/global-config/en) | [.md](https://ng.ant.design/docs/global-config.en.md)
- [How to Contribute](https://ng.ant.design/docs/contributing/en) | [.md](https://ng.ant.design/docs/contributing.en.md)
- [Internationalization](https://ng.ant.design/docs/i18n/en) | [.md](https://ng.ant.design/docs/i18n.en.md)
- [LLMs.txt](https://ng.ant.design/docs/llms/en) | [.md](https://ng.ant.design/docs/llms.en.md)
- [Schematics](https://ng.ant.design/docs/schematics/en) | [.md](https://ng.ant.design/docs/schematics.en.md)
- [Theme Customization](https://ng.ant.design/docs/customize-theme/en) | [.md](https://ng.ant.design/docs/customize-theme.en.md)

## Docs (CN)

- [Ant Design of Angular](https://ng.ant.design/docs/introduce/cn) | [.md](https://ng.ant.design/docs/introduce.cn.md)
- [LLMs.txt](https://ng.ant.design/docs/llms/cn) | [.md](https://ng.ant.design/docs/llms.cn.md)
- [全局配置项](https://ng.ant.design/docs/global-config/cn) | [.md](https://ng.ant.design/docs/global-config.cn.md)
- [动态主题（实验性）](https://ng.ant.design/docs/customize-theme-variable/cn) | [.md](https://ng.ant.design/docs/customize-theme-variable.cn.md)
- [动画开关](https://ng.ant.design/docs/animations/cn) | [.md](https://ng.ant.design/docs/animations.cn.md)
- [国际化](https://ng.ant.design/docs/i18n/cn) | [.md](https://ng.ant.design/docs/i18n.cn.md)
- [定制主题](https://ng.ant.design/docs/customize-theme/cn) | [.md](https://ng.ant.design/docs/customize-theme.cn.md)
- [常见问题](https://ng.ant.design/docs/faq/cn) | [.md](https://ng.ant.design/docs/faq.cn.md)
- [快速上手](https://ng.ant.design/docs/getting-started/cn) | [.md](https://ng.ant.design/docs/getting-started.cn.md)
- [文字方向](https://ng.ant.design/docs/direction/cn) | [.md](https://ng.ant.design/docs/direction.cn.md)
- [脚手架](https://ng.ant.design/docs/schematics/cn) | [.md](https://ng.ant.design/docs/schematics.cn.md)
- [贡献指南](https://ng.ant.design/docs/contributing/cn) | [.md](https://ng.ant.design/docs/contributing.cn.md)

## Components (EN)

- [Affix](https://ng.ant.design/components/affix/en) | [.md](https://ng.ant.design/components/affix.en.md)
- [Alert](https://ng.ant.design/components/alert/en) | [.md](https://ng.ant.design/components/alert.en.md)
- [Anchor](https://ng.ant.design/components/anchor/en) | [.md](https://ng.ant.design/components/anchor.en.md)
- [AutoComplete](https://ng.ant.design/components/auto-complete/en) | [.md](https://ng.ant.design/components/auto-complete.en.md)
- [Avatar](https://ng.ant.design/components/avatar/en) | [.md](https://ng.ant.design/components/avatar.en.md)
- [Badge](https://ng.ant.design/components/badge/en) | [.md](https://ng.ant.design/components/badge.en.md)
- [Breadcrumb](https://ng.ant.design/components/breadcrumb/en) | [.md](https://ng.ant.design/components/breadcrumb.en.md)
- [Button](https://ng.ant.design/components/button/en) | [.md](https://ng.ant.design/components/button.en.md)
- [Calendar](https://ng.ant.design/components/calendar/en) | [.md](https://ng.ant.design/components/calendar.en.md)
- [Card](https://ng.ant.design/components/card/en) | [.md](https://ng.ant.design/components/card.en.md)
- [Carousel](https://ng.ant.design/components/carousel/en) | [.md](https://ng.ant.design/components/carousel.en.md)
- [Cascader](https://ng.ant.design/components/cascader/en) | [.md](https://ng.ant.design/components/cascader.en.md)
- [Checkbox](https://ng.ant.design/components/checkbox/en) | [.md](https://ng.ant.design/components/checkbox.en.md)
- [CheckList](https://ng.ant.design/components/check-list/en) | [.md](https://ng.ant.design/components/check-list.en.md)
- [Code Editor (Experimental)](https://ng.ant.design/components/code-editor/en) | [.md](https://ng.ant.design/components/code-editor.en.md)
- [Collapse](https://ng.ant.design/components/collapse/en) | [.md](https://ng.ant.design/components/collapse.en.md)
